Sorted container:
Encrypted: bpdglbvdclpbvslfzxvpnjncxuosrizyctopsgjyhralwtcfzpajvtwlpgdmvlmsygubymjfnmazqrnhstqpbdwjbzgmaqfudtjgmovyalgvirjmkcrrlpoznuztyktulrbmvocuibyxorcgvdpamllloulckgcldinssbxxottzvhexbzuyhfmkywwtnwwpfsztphu
a q
b f
c j
d n
e c
f w
g s
h o
i d
j i
k b
l g
m e
n a
o p
p l
q u
r h
s k
t y
u r
v t
w v
x z
y m
z x
Comparable: 110.387
270: PointerSwap: 
Decrypted: vwhudpdcbysqdgszilttpruzjvvmkfpqvgplzefqjbbmydushuaywqwtrqzxtkctyqbcakwrjujgzuicayqvgesoakvbdrbrusszmgitcankgtgtqtsojpvsphpctwmrgsgvymxbxdptuqcsmfgzkczv
Encrypted: bwlpvtvsfzdyvedqkxggtnpqibbcuhtybetxqjhyiffczvpdlpazwywgnyqmgusgzyfsauwnipieqpksazybejdraubfvnfnpddqcekgsaouegegygdritbdtltsgwcnedebzcmfmvtgpysdchequsqb
a a
b f
c s
d v
e j
f h
g e
h l
i k
j i
k u
l x
m c
n o
o r
p t
q y
r n
s d
t g
u p
v b
w w
x m
y z
z q
Comparable: 110.395
271: PointerSwap: 
Decrypted: qburibohtreidxzzqyaoqkeomeucxwtllvzbtefolqyfpifrcvwwdvhvqxtdxxwauyizjmkcsjvdpovrllrcnmseyqxcsnddapvexessksxebtlqtmbknxnwxi
Encrypted: 479 325 92 386 135 325 334 158 100 386 818 135 598 626 270 270 479 755 69 334 479 387 818 334 231 818 92 18 626 187 100 979 979 27 270 325 100 818 724 334 979 479 755 724 831 135 724 386 18 27 187 187 598 27 158 27 479 626 100 598 626 626 187 69 92 755 135 270 452 231 387 18 196 452 27 598 831 334 27 386 979 979 386 18 768 231 196 818 755 479 626 18 196 768 598 598 69 831 27 818 626 818 196 196 387 196 626 818 325 100 979 479 100 231 325 387 768 626 768 187 626 135 
Table of intersection of symbols
a 69
b 325
c 18
d 598
e 818
f 724
g 75
h 158
i 135
j 452
k 387
l 979
m 231
n 768
o 334
p 831
q 479
r 386
s 196
t 100
u 92
v 27
w 187
x 626
y 755
z 270
Comparable: 110.402
272: PointerSwap: 
Decrypted: nqvlahejlpnwbuwgyhinylovwyqtrlvpuvjyywhsbanocvssmtzmjagwtqcksvcikgvbsxuedhdgxbwrfikxczefzlyzmsactnnotuct
Encrypted: cfkapwtyaeclqjlvnwxcnadklnfigakejkynnlwhqpcdrkhhbiobypvlifrzhkrxzvkqhmjtswsvmqlguxzmrotuoanobhpriccdijri
N = 15
Comparable: 110.404
273: PointerSwap: 
Decrypted: bwyhkmgxubhmevqrhsmzxitryhmxmabqbzsdkdunjzfjrtaflvztezhgimvjsmyvqpyh
Encrypted: cmhwazbtqcwzfudjwnzxtoijhwztzscdcxngagqevxkvjiskluxifxwbozuvnzhudrhw
a s
b c
c y
d g
e f
f k
g b
h w
i o
j v
k a
l l
m z
n e
o p
p r
q d
r j
s n
t i
u q
v u
w m
x t
y h
z x
Comparable: 110.441
274: PointerSwap: 
Decrypted: kqyfxrsuvtawpzvusbnlaxnfylstllwohhtjwsmzyfcuarukygwytxrwpaqzhpahjyeshdkafneolrbpyqlgqeafkwsufrfmzasmucuzdwmaozmogmvxlbygin
Encrypted: 377 75 146 437 86 227 808 917 548 784 93 34 501 991 548 917 808 31 986 381 93 86 986 437 146 381 808 784 381 381 34 377 72 72 784 252 34 808 19 991 146 437 345 917 93 227 917 377 146 835 34 146 784 86 227 34 501 93 75 991 72 501 93 72 252 146 261 808 72 802 377 93 437 986 261 377 381 227 31 501 146 75 381 835 75 261 93 437 377 34 808 917 437 227 437 19 991 93 808 19 917 345 917 991 802 34 19 93 377 991 19 377 835 19 548 86 381 31 146 835 810 986 
Table of intersection of symbols
a 93
b 31
c 345
d 802
e 261
f 437
g 835
h 72
i 810
j 252
k 377
l 381
m 19
n 986
o 377
p 501
q 75
r 227
s 808
t 784
u 917
v 548
w 34
x 86
y 146
z 991
Comparable: 110.475
275: PointerSwap: 
Decrypted: ebtzywridhzolzlxidltgmykxlrfoouhksltzlckmycg
Encrypted: acziljutqrioxixytqxzmplgyxudoosrgkxzixegplem
a h
b c
c e
d q
e a
f d
g m
h r
i t
j v
k g
l x
m p
n n
o o
p f
q w
r u
s k
t z
u s
v b
w j
x y
y l
z i
Comparable: 110.477
276: PointerSwap: 
Decrypted: frcrdgvkjvywsailombprkeufbbaxfbxzykyjrztzyjquqnczrerkyjadwwhbvocgzrzguxsvufkqmzniwgdkrjnyurqqbp
Encrypted: 222 782 399 782 378 553 434 150 295 434 104 741 401 163 255 52 950 834 240 949 782 150 241 679 222 240 240 163 316 222 240 316 883 104 150 104 295 782 883 658 883 104 295 608 679 608 12 399 883 782 241 782 150 104 295 163 378 741 741 647 240 434 950 399 553 883 782 883 553 679 316 401 434 679 222 150 608 834 883 12 255 741 553 378 150 782 295 12 104 679 782 608 608 240 949 
Table of intersection of symbols
a 163
b 240
c 399
d 378
e 241
f 222
g 553
h 647
i 255
j 295
k 150
l 52
m 834
n 12
o 950
p 949
q 608
r 782
s 401
t 658
u 679
v 434
w 741
x 316
y 104
z 883
Comparable: 110.484
277: PointerSwap: 
Decrypted: xrpxojqrpcucgkgltuqlpzktpymmwtyursjsejdjqpeohzzatxstteimkzgmlqdhyswxiodugmdpkcsxlmnowhsoryuukjmrnsqiluduxapuzajinjlhiigbrocmjss
Encrypted: rljridkljwowaeafnokfjtenjsggqnsolmdmydxdkjyibttunrmnnycgetagfkxbsmqrcixoagxjewmrfghiqbmilsooedglhmkcfoxorujotudchdfbccavliwgdmm
N = 98
Comparable: 110.52
278: PointerSwap: 
Decrypted: rrozluxdwwfrqkizqrvudskqxsvctvnyendckcmouwkiydoyfvxreozebosshwcrugrrvpcixgxhokejgqektavwudbdwwcmorqvpwgsfnuufiqoli
Encrypted: 555 555 658 270 370 593 774 7 328 328 613 555 440 163 299 270 440 555 106 593 7 191 163 440 774 191 106 477 397 106 878 194 120 878 7 477 163 477 619 658 593 328 163 299 194 7 658 194 613 106 774 555 120 658 270 120 284 658 191 191 882 328 477 555 593 312 555 555 106 761 477 299 774 312 774 882 658 163 120 829 312 440 120 163 397 156 106 328 593 7 284 7 328 328 477 619 658 555 440 106 761 328 312 191 613 878 593 593 613 299 440 658 370 299 
Table of intersection of symbols
a 156
b 284
c 477
d 7
e 120
f 613
g 312
h 882
i 299
j 829
k 163
l 370
m 619
n 878
o 658
p 761
q 440
r 555
s 191
t 397
u 593
v 106
w 328
x 774
y 194
z 270
Comparable: 110.579
279: PointerSwap: 
Decrypted: lkmmomokejvwpkcbywwncnzywcqvqgielhthhqtafvpzfjfisfxamumdkyhkzyeqgmwcsfnlzsgxuvjvusqrtsvpvdooy
Encrypted: edffhfhdxcopidvurppgvgsrpvjojzbxeamaajmtyoisycyblyqtfnfwdradsrxjzfpvlygeslzqnoconljkmloiowhhr
N = 71
Comparable: 110.581
280: PointerSwap: 
Decrypted: lczybuwxljbyvfsjtnssbnazmszkuftiosvfrxrrcdyphqstbtdoizrbdourojiichrzyatwpilfqwrjgyofmnezmvjwqzllvlrcelsaheursyvgkheucmqyysezsudqwczfxrqwxcvpvtjchmnbgeufhkwpcfonrveosyphsrnxuu
Encrypted: 364 797 164 609 151 403 757 23 364 377 151 609 47 916 153 377 519 93 153 153 151 93 216 164 885 153 164 95 403 916 519 41 802 153 47 916 117 23 117 117 797 106 609 918 970 890 153 519 151 519 106 802 41 164 117 151 106 802 403 117 802 377 41 41 797 970 117 164 609 216 519 757 918 41 364 916 890 757 117 377 571 609 802 916 885 93 133 164 885 47 377 757 890 164 364 364 47 364 117 797 133 364 153 216 970 133 403 117 153 609 47 571 95 970 133 403 797 885 890 609 609 153 133 164 153 403 106 890 757 797 164 916 23 117 890 757 23 797 47 918 47 519 377 797 970 885 93 151 571 133 403 916 970 95 757 918 797 916 802 93 117 47 133 802 153 609 918 970 153 117 93 23 403 403 
Table of intersection of symbols
a 216
b 151
c 797
d 106
e 133
f 916
g 571
h 970
i 41
j 377
k 95
l 364
m 885
n 93
o 802
p 918
q 890
r 117
s 153
t 519
u 403
v 47
w 757
x 23
y 609
z 164
Comparable: 110.626
281: PointerSwap: 
Decrypted: qzfumqubvnqyuayghdtwalhpkpcsosyujciobxovnblvxowffewwqw
Encrypted: 911 272 222 586 1 911 586 950 422 196 911 519 586 148 519 692 885 489 531 478 148 488 885 885 613 885 462 401 272 401 519 586 510 462 637 272 950 929 272 422 196 950 488 422 929 272 478 222 222 35 478 478 911 478 
Table of intersection of symbols
a 148
b 950
c 462
d 489
e 35
f 222
g 692
h 885
i 637
j 510
k 613
l 488
m 1
n 196
o 272
p 885
q 911
r 703
s 401
t 531
u 586
v 422
w 478
x 929
y 519
z 272
Comparable: 110.648
282: PointerSwap: 
Decrypted: wrwnaowtozqzggvnddqbbutsuukuxkzyxwieazwfrbvhoekjolonorootvkdoxltvwzmoeisvfzxhduzrlsfqvrogfmpekrkdaueocwfqivbbzzemuypaydukrniyszbehl
Encrypted: 448 117 448 326 834 942 448 685 942 953 340 953 392 392 588 326 4 4 340 493 493 307 685 87 307 307 563 307 713 563 953 354 713 448 774 246 834 953 448 969 117 493 588 985 942 246 563 21 942 808 942 326 942 117 942 942 685 588 563 4 942 713 808 685 588 448 953 852 942 246 774 87 588 969 953 713 985 4 307 953 117 808 87 969 340 588 117 942 392 969 852 774 246 563 117 563 4 834 307 246 942 415 448 969 340 774 588 493 493 953 953 246 852 307 354 774 834 354 4 307 563 117 326 774 354 87 953 493 246 985 808 
Table of intersection of symbols
a 834
b 493
c 415
d 4
e 246
f 969
g 392
h 985
i 774
j 21
k 563
l 808
m 852
n 326
o 942
p 774
q 340
r 117
s 87
t 685
u 307
v 588
w 448
x 713
y 354
z 953
Comparable: 110.656
283: PointerSwap: 
Decrypted: cpnlbnxivsucpjonolyizwkwcxkksrwenbnpwulrkpmqvgfuzwiqrkxelnhwnzltmjmrklitnitnonretekn
Encrypted: bwyafygrpqkbwvuyuazrsjdjbgddqojxyfywjkaodwlephtksjreodgxayijysanlvlodarnyrnyuyoxnxdy
a c
b f
c b
d m
e x
f t
g h
h i
i r
j v
k d
l a
m l
n y
o u
p w
q e
r o
s q
t n
u k
v p
w j
x g
y z
z s
Comparable: 110.667
284: PointerSwap: 
Decrypted: qveewbbyejdfwsshmizooixlvvxqvahyzkehxqbrhjxwxmnuphuqwyfbehdxjnstfnjknivqujuglogfqrmrqlzswuumtqlwpsarnfxnwdxssdk
Encrypted: wbkkchhekpjlcyynsofuuodrbbdwbgnefqkndwhxnpdcdstavnawcelhknjdptyzltpqtobwapamrumlwxsxwrfycaaszwrcvygxtldtcjdyyjq
N = 84
Comparable: 110.748
285: PointerSwap: 
Decrypted: wukqktqqblziqylnstiqwwgnsqdsxbtyhtijxnekjtdsltxlawousixssmkoqndfsbgfpdvtn
Encrypted: wkcocmoovzgxolzpumxowwepuosujvmlbmxtjpnctmsuzmjzrwakuxjuudcaopsyuveyishmp
a r
b v
c f
d s
e n
f y
g e
h b
i x
j t
k c
l z
m d
n p
o a
p i
q o
r q
s u
t m
u k
v h
w w
x j
y l
z g
Comparable: 110.767
286: PointerSwap: 
Decrypted: sggcvmuhixpywnnl
Encrypted: nwwrzqilcexkboop
a f
b g
c r
d y
e h
f v
g w
h l
i c
j s
k d
l p
m q
n o
o u
p x
q j
r a
s n
t t
u i
v z
w b
x e
y k
z m
Comparable: 110.812
287: PointerSwap: 
Decrypted: lzmkvcfwowsqdrtciaxazzqcybsvenvwijwvwqldxjaw
Encrypted: 116 439 413 261 648 123 431 347 41 347 649 760 861 575 313 123 208 223 980 223 439 439 760 123 64 773 649 648 924 381 648 347 208 595 347 648 347 760 116 861 980 595 223 347 
Table of intersection of symbols
a 223
b 773
c 123
d 861
e 924
f 431
g 668
h 165
i 208
j 595
k 261
l 116
m 413
n 381
o 41
p 423
q 760
r 575
s 649
t 313
u 883
v 648
w 347
x 980
y 64
z 439
Comparable: 110.818
288: PointerSwap: 
Decrypted: vccpyatiehhzydwryqqgziqfqxsvrgkhszghsiecgzzpmdwoutelwyuymjtpdarxlpglqhovypyzxilbtrndf
Encrypted: 134 260 260 783 316 87 6 549 743 348 348 706 316 554 38 667 316 745 745 75 706 549 745 509 745 971 932 134 667 75 949 348 932 706 75 348 932 549 743 260 75 706 706 783 840 554 38 460 416 6 743 448 38 316 416 316 840 613 6 783 554 87 667 971 448 783 75 448 745 348 460 134 316 783 316 706 971 549 448 541 6 667 127 554 509 
Table of intersection of symbols
a 87
b 541
c 260
d 554
e 743
f 509
g 75
h 348
i 549
j 613
k 949
l 448
m 840
n 127
o 460
p 783
q 745
r 667
s 932
t 6
u 416
v 134
w 38
x 971
y 316
z 706
Comparable: 110.824
289: PointerSwap: 
Decrypted: qqpccsxzqbnwzcuvssxrthsvzsyhwqhxoeuslpmfwutjznafxpoxnbzmfrpgjvuhibigruhlclcjnkya
Encrypted: eezhhilaepmcahjtiildwkitaiukceklfvjinzxqcjwramoqlzflmpaxqdzbrtjkypybdjknhnhrmsuo
a o
b p
c h
d g
e v
f q
g b
h k
i y
j r
k s
l n
m x
n m
o f
p z
q e
r d
s i
t w
u j
v t
w c
x l
y u
z a
Comparable: 110.838
290: PointerSwap: 
Decrypted: krxkdlrrnmqukhddeyzpijkqpolvfyvynmbixsbdeztpxjhyqdrtzxfohfktyxbqkzx
Encrypted: vcivowccyxbfvsoopjkatuvbazwgqjgjyxmtidmopkeaiusjbocekiqzsqvejimbvki
N = 63
Comparable: 110.851
291: PointerSwap: 
Decrypted: dcwdtswwycfwhrzlhkaynpunpcjwhwthtqoxmqepievlnzwwfnkmhazqjertulzqzrrl
Encrypted: scesyveeucoewtdpwakujmfjmczeweywynrqlnxmhxipjdeeojalwkdnzxtyfpdndttp
a k
b b
c c
d s
e x
f o
g g
h w
i h
j z
k a
l p
m l
n j
o r
p m
q n
r t
s v
t y
u f
v i
w e
x q
y u
z d
Comparable: 111.015
292: PointerSwap: 
Decrypted: yudruhwsfmekisjofxginfurqyaduzmwmrusx
Encrypted: ciqbiagtjhlfztrdjesznjibpcvqiuhghbite
a v
b m
c k
d q
e l
f j
g s
h a
i z
j r
k f
l w
m h
n n
o d
p o
q p
r b
s t
t x
u i
v y
w g
x e
y c
z u
Comparable: 111.054
293: PointerSwap: 
Decrypted: obzwlhsfwjqxvvrhkzgcfquriizuriazwiurdmr
Encrypted: uhfcrnylcpwdbbxnqfmilwaxoofaxogfcoaxjsx
N = 58
Comparable: 111.103
294: PointerSwap: 
Decrypted: lxluoggeswmzovcpsrwfogzhuwffgmpjskpwkkjkzufqtowagabwtvsuuwoostzzfmxvkffo
Encrypted: 280 27 280 382 471 806 806 602 322 569 339 773 471 852 13 111 322 785 569 363 471 806 773 669 382 569 363 363 806 339 111 72 322 62 111 569 62 62 72 62 773 382 363 183 489 471 569 501 806 501 542 569 489 852 322 382 382 569 471 471 322 489 773 773 363 339 27 852 62 363 363 471 
Table of intersection of symbols
a 501
b 542
c 13
d 183
e 602
f 363
g 806
h 669
i 7
j 72
k 62
l 280
m 339
n 174
o 471
p 111
q 183
r 785
s 322
t 489
u 382
v 852
w 569
x 27
y 490
z 773
Comparable: 111.111
295: PointerSwap: 
Decrypted: zmqvfqannhqtciifobpzvmvojlyxuyiljsctpkuqyrnblopknsjqvyfcovrilupxlxhyjuspjnsttmysnyusdyncvitsxhlpvzyjsiqmhjtoimhwtrmplgtnzqmhgcnsfqmihpaktsx
Encrypted: ugtkwtqlletfsoowvdhukgkvpjbinbojpcsfhyntbrldjvhylcptkbwsvkrojnhijiebpnchplcffgbclbncxblskofciejhkubpcotgepfvogezfrghjmflutgemslcwtgoehqyfci
a q
b d
c s
d x
e a
f w
g m
h e
i o
j p
k y
l j
m g
n l
o v
p h
q t
r r
s c
t f
u n
v k
w z
x i
y b
z u
Comparable: 111.122
296: PointerSwap: 
Decrypted: vnzxurlsxwfoasuvyuzcjtsbpfdqthtmurwhfootrmebvrgzaqfahddvxuimzppnhbxsyrqvuxmkjoqigcjwuojhtafzsruztzpgiytlsylzlszzrbpysdggfyzkhjkpwpfzazggn
Encrypted: uqojbrxfjysmefbutboghnfkzsdanvnibryvsmmnriwkurpoeasevddujbliozzqvkjftraubjichmalpghybmhvnesofrbonozpltnxftxoxfoorkztfdppstocvhczyzsoeoppq
a e
b k
c g
d d
e w
f s
g p
h v
i l
j h
k c
l x
m i
n q
o m
p z
q a
r r
s f
t n
u b
v u
w y
x j
y t
z o
Comparable: 111.197
297: PointerSwap: 
Decrypted: lvqychhsxbnzsvzajbpnysxeclniiymlbsywavturxrzoflvvgyzsmfnuqga
Encrypted: 967 866 753 682 371 162 162 362 740 528 413 440 362 866 440 708 231 528 872 413 682 362 740 710 371 967 413 587 587 682 614 967 528 362 682 222 708 866 973 225 225 740 225 440 797 551 967 866 866 566 682 440 362 614 551 413 225 753 566 708 
Table of intersection of symbols
a 708
b 528
c 371
d 467
e 710
f 551
g 566
h 162
i 587
j 231
k 361
l 967
m 614
n 413
o 797
p 872
q 753
r 225
s 362
t 973
u 225
v 866
w 222
x 740
y 682
z 440
Comparable: 111.2
298: PointerSwap: 
Decrypted: yzzbwquihyxskzxahiekxjqougypepwgeszcwg
Encrypted: hiikfzdrqhgbtigjqrntgszxdphynyfpnbilfp
N = 35
Comparable: 111.5
299: PointerSwap: 
Decrypted: ksuhtfhyfwgrfoxubhrkzaqocddctwvwvytzuzxudwnmyxtokhzqmcwug
Encrypted: owylxjlcjakvjsbyflvodeusghhgxazazcxdydbyharqcbxsolduqgayk
N = 56
Comparable: 111.614
